esa_type,vegetation_type,pavement_type,building_type,water_type ,soil_type
10,5,,,,4
20,15,,,,4
30,3,,,,3
40,2,,,,3
50,,,3,,
60,1,,,,1
70,13,,,,1
80,,,,2,
90,14,,,,6
95,6,,,,6
100,3,,,,6
-9999,,,,2,
255,,,,2,


10:"tree_cover", 2,3,4,5,17,18
20:"shrubland",15,16
30:"grassland", 1,6
40:"cropland",0,9
50:""built-up",20,21
60:"bare/sparse-vegetation",7,lsm,21
70:"snow_and_ice",8,11
80:"permanent_water_bodies",13,14,22
90:"herbaceous wetland",12
95:"mangroves", 12
100:"moss_lichen", 8

10:"tree_cover", 4
20:"shrubland",4
30:"grassland", 3
40:"cropland",3
50:""built-up",
60:"bare/sparse-vegetation",1
70:"snow_and_ice",1
80:"permanent_water_bodies",
90:"herbaceous wetland",6
95:"mangroves",6
100:"moss_lichen",6

        raw_data = np.array([
            # vt    z0m      z0h        rsmin cveg  gD         a_r     b_r     L_us  L_st  f_rs   rs  lai
            # 0     1        2          3     4     5          6       7       8     9     10     11  12
            [ 0,    0.250,   0.25e-2,   100,  0.90, 0.00/100., 5.558,  2.614,  10.0, 10.0, 0.05,  1,  3  ],    # 0  Crops, mixed farming
            [ 0,    0.200,   0.2e-2,    100,  0.85, 0.00/100., 10.739, 2.608,  10.0, 10.0, 0.05,  1,  2  ],    # 1  Short grass
            [ 1,    2.000,   2.0,       250,  0.90, 0.03/100., 6.706,  2.175,  40.0, 15.0, 0.03,  2,  5  ],    # 2  Evergreen needleleaf
            [ 1,    2.000,   2.0,       250,  0.90, 0.03/100., 7.066,  1.953,  40.0, 15.0, 0.03,  2,  5  ],    # 3  Deciduous needleleaf
            [ 1,    2.000,   2.0,       175,  0.90, 0.03/100., 5.990,  1.955,  40.0, 15.0, 0.03,  2,  5  ],    # 4  Deciduous broadleaf
            [ 1,    2.000,   2.0,       240,  0.99, 0.03/100., 7.344,  1.303,  40.0, 15.0, 0.035, 2,  6  ],    # 5  Evergreen broadleaf
            [ 0,    0.470,   0.47e-2,   100,  0.70, 0.00/100., 8.235,  1.627,  10.0, 15.0, 0.05,  1,  2  ],    # 6  Tall grass
            [ -1,   0.013,   0.013e-2,  250,  0,    0.00/100., 4.372,  0.978,  15.0, 15.0, 0.00,  1,  0.5],    # 7  Desert
            [ 0,    0.034,   0.034e-2,  80,   0.50, 0.00/100., 8.992,  8.992,  10.0, 10.0, 0.05,  1,  1  ],    # 8  Tundra
            [ 0,    0.500,   0.5e-2,    180,  0.90, 0.00/100., 5.558,  2.614,  10.0, 10.0, 0.05,  1,  3  ],    # 9  Irrigated crops
            [ 0,    0.170,   0.17e-2,   150,  0.10, 0.00/100., 4.372,  0.978,  10.0, 10.0, 0.05,  1,  0.5],    # 10 Semidesert
            [ -1,   1.3e-10, 1.3e-2,    -1,   -1,   -1,        -1,     -1,     58.0, 58.0, 0.00,  0,  -1 ],    # 11 Ice caps and glaciers
            [ 0,    0.830,   0.83e-2,   240,  0.60, 0.00/100., 7.344,  1.303,  10.0, 10.0, 0.05,  1,  0.6],    # 12 Bogs and marshes
            [ -1,   -1   ,   -1,        -1,   -1,   -1,        -1,     -1,     -1,   -1,   0.00,  0,  -1 ],    # 13 Inland water
            [ -1,   -1   ,   -1,        -1,   -1,   -1,        -1,     -1,     -1,   -1,   0.00,  0,  -1 ],    # 14 Ocean
            [ 0,    0.100,   0.1e-2,    225,  0.50, 0.00/100., 6.326,  1.567,  10.0, 10.0, 0.05,  1,  3  ],    # 15 Evergreen shrubs
            [ 0,    0.250,   0.25e-2,   225,  0.50, 0.00/100., 6.326,  1.567,  10.0, 10.0, 0.05,  1,  1.5],    # 16 Deciduous shrubs
            [ 1,    2.000,   2.0,       250,  0.90, 0.03/100., 4.453,  1.631,  40.0, 15.0, 0.03,  2,  5  ],    # 17 Mixed forest- Wood
            [ 1,    1.100,   1.1,       175,  0.90, 0.03/100., 4.453,  1.631,  40.0, 15.0, 0.03,  2,  2.5],    # 18 Interrupted forest
            [ 0,    -1,      -1,        150,  0.60, 0.00/100., -1,     -1,     -1,   -1,   0.00,  0,  4  ],    # 19 Water -land mixtures
            [ 0,    1.0,     1.0,       100,  0.50, 0.00/100., 10.739, 2.608,  30.0, 30.0, 0.00,  1,  2  ],    # 20 "Urban"
            [ 0,    0.1,     0.1e-2,    1e9,  0.00, 0.00/100., 5.558,  2.614,  30.0, 30.0, 0.00,  1,  0  ],    # 21 "Roads"
            [ 0,    0.1,     0.1e-2,    1e9,  0.00, 0.00/100., 5.558,  2.614,   0.0,  0.0, 0.00,  1,  0  ]])   # 22 Water
